id,departure_city,arrival_city,departure_time,arrival_time,flight_number,cabin_type,total_seats,remaining_seats,price,created_at
37,深圳,上海,2026-06-24 11:10:00,2026-06-24 13:23:00,3U2283,经济舱,130,109,758.0,2026-06-20 00:00:00
38,深圳,上海,2026-06-24 19:10:00,2026-06-24 22:02:00,ZH2097,经济舱,186,82,1718.0,2026-06-20 00:00:00
39,深圳,上海,2026-06-24 08:30:00,2026-06-24 11:05:00,HU8506,公务舱,190,134,2917.0,2026-06-20 00:00:00
40,深圳,上海,2026-06-25 22:30:00,2026-06-26 00:37:00,HU2654,经济舱,145,28,803.0,2026-06-20 00:00:00
41,深圳,上海,2026-06-25 15:40:00,2026-06-25 18:36:00,CA8955,商务舱,218,168,1872.0,2026-06-20 00:00:00
42,深圳,上海,2026-06-26 07:10:00,2026-06-26 09:27:00,HU7484,经济舱,222,10,1766.0,2026-06-20 00:00:00
43,深圳,上海,2026-06-26 16:50:00,2026-06-26 19:05:00,CZ1331,公务舱,188,96,3682.0,2026-06-20 00:00:00
44,深圳,上海,2026-06-26 16:20:00,2026-06-26 18:39:00,CA5923,商务舱,178,35,1261.0,2026-06-20 00:00:00
45,深圳,上海,2026-06-26 20:20:00,2026-06-26 22:37:00,ZH8237,商务舱,142,49,3128.0,2026-06-20 00:00:00
46,深圳,上海,2026-06-26 12:30:00,2026-06-26 15:17:00,HU3604,公务舱,134,132,3162.0,2026-06-20 00:00:00
47,深圳,成都,2026-06-20 15:50:00,2026-06-20 18:52:00,HU4158,经济舱,127,23,1573.0,2026-06-20 00:00:00
48,深圳,成都,2026-06-20 12:00:00,2026-06-20 14:45:00,CZ4262,商务舱,212,181,1085.0,2026-06-20 00:00:00
49,深圳,成都,2026-06-21 17:30:00,2026-06-21 20:32:00,HU7102,公务舱,127,31,1882.0,2026-06-20 00:00:00
50,深圳,成都,2026-06-21 21:40:00,2026-06-22 00:38:00,MU5237,商务舱,208,42,2188.0,2026-06-20 00:00:00
51,深圳,成都,2026-06-21 08:20:00,2026-06-21 10:51:00,HU4688,经济舱,174,57,833.0,2026-06-20 00:00:00
52,深圳,成都,2026-06-21 12:20:00,2026-06-21 15:31:00,HU3167,公务舱,122,61,1352.0,2026-06-20 00:00:00
53,深圳,成都,2026-06-22 06:10:00,2026-06-22 08:56:00,MF6713,商务舱,228,97,1913.0,2026-06-20 00:00:00
54,深圳,成都,2026-06-22 20:20:00,2026-06-22 23:03:00,HU2676,商务舱,221,150,2818.0,2026-06-20 00:00:00
55,深圳,成都,2026-06-22 06:40:00,2026-06-22 09:52:00,3U2771,商务舱,196,176,1940.0,2026-06-20 00:00:00
56,深圳,成都,2026-06-23 08:20:00,2026-06-23 11:07:00,ZH5895,商务舱,186,168,1920.0,2026-06-20 00:00:00
57,深圳,成都,2026-06-23 12:10:00,2026-06-23 15:13:00,3U6236,经济舱,223,170,616.0,2026-06-20 00:00:00
58,深圳,成都,2026-06-23 10:50:00,2026-06-23 13:21:00,ZH7628,商务舱,186,108,1989.0,2026-06-20 00:00:00
59,深圳,成都,2026-06-23 18:50:00,2026-06-23 21:22:00,MF4643,公务舱,207,186,2220.0,2026-06-20 00:00:00
60,深圳,成都,2026-06-23 21:50:00,2026-06-24 00:42:00,MF2599,商务舱,166,76,1526.0,2026-06-20 00:00:00
61,深圳,成都,2026-06-24 10:50:00,2026-06-24 13:36:00,ZH2463,公务舱,205,168,2185.0,2026-06-20 00:00:00
62,深圳,成都,2026-06-24 13:20:00,2026-06-24 16:04:00,ZH5269,商务舱,204,96,2449.0,2026-06-20 00:00:00
63,深圳,成都,2026-06-24 15:30:00,2026-06-24 18:54:00,CZ4187,商务舱,138,121,1096.0,2026-06-20 00:00:00
64,深圳,成都,2026-06-24 22:00:00,2026-06-25 01:25:00,ZH1885,商务舱,196,106,2853.0,2026-06-20 00:00:00
65,深圳,成都,2026-06-24 10:10:00,2026-06-24 12:52:00,CA3954,商务舱,156,81,2586.0,2026-06-20 00:00:00
66,深圳,成都,2026-06-25 21:20:00,2026-06-26 00:30:00,MU5481,商务舱,121,58,1112.0,2026-06-20 00:00:00
67,深圳,成都,2026-06-25 12:10:00,2026-06-25 15:16:00,3U8105,经济舱,142,34,1502.0,2026-06-20 00:00:00
68,深圳,成都,2026-06-26 18:30:00,2026-06-26 21:30:00,HU1230,经济舱,171,96,577.0,2026-06-20 00:00:00
69,深圳,成都,2026-06-26 16:40:00,2026-06-26 19:22:00,CZ6641,公务舱,183,58,1270.0,2026-06-20 00:00:00
70,深圳,成都,2026-06-26 15:10:00,2026-06-26 17:46:00,HU1749,公务舱,162,17,2815.0,2026-06-20 00:00:00
71,深圳,成都,2026-06-26 15:20:00,2026-06-26 18:19:00,ZH3192,公务舱,206,112,3932.0,2026-06-20 00:00:00
72,深圳,成都,2026-06-26 16:30:00,2026-06-26 19:22:00,3U4742,经济舱,223,5,837.0,2026-06-20 00:00:00
73,深圳,西安,2026-06-20 10:10:00,2026-06-20 13:56:00,CZ7006,公务舱,163,32,3582.0,2026-06-20 00:00:00
74,深圳,西安,2026-06-20 07:30:00,2026-06-20 11:26:00,ZH2771,商务舱,132,13,2691.0,2026-06-20 00:00:00
75,深圳,西安,2026-06-20 06:00:00,2026-06-20 09:44:00,CZ9966,商务舱,217,32,2356.0,2026-06-20 00:00:00
76,深圳,西安,2026-06-21 21:50:00,2026-06-22 00:59:00,MU2654,公务舱,197,108,1047.0,2026-06-20 00:00:00
77,深圳,西安,2026-06-21 22:20:00,2026-06-22 01:59:00,MF2718,公务舱,227,213,1700.0,2026-06-20 00:00:00
78,深圳,西安,2026-06-21 22:50:00,2026-06-22 02:29:00,CZ4254,商务舱,147,128,1139.0,2026-06-20 00:00:00
79,深圳,西安,2026-06-21 12:20:00,2026-06-21 16:13:00,MF3627,经济舱,224,76,1133.0,2026-06-20 00:00:00
80,深圳,西安,2026-06-22 21:10:00,2026-06-23 00:54:00,HU2458,商务舱,120,2,1584.0,2026-06-20 00:00:00
81,深圳,西安,2026-06-22 09:40:00,2026-06-22 13:22:00,HU2659,经济舱,250,20,584.0,2026-06-20 00:00:00
82,深圳,西安,2026-06-23 13:30:00,2026-06-23 16:48:00,CA1646,商务舱,145,45,903.0,2026-06-20 00:00:00
83,深圳,西安,2026-06-23 15:20:00,2026-06-23 19:11:00,ZH1751,商务舱,149,25,2289.0,2026-06-20 00:00:00
84,深圳,西安,2026-06-23 06:10:00,2026-06-23 09:52:00,ZH5395,经济舱,211,113,1073.0,2026-06-20 00:00:00
85,深圳,西安,2026-06-23 08:20:00,2026-06-23 12:12:00,CA8479,经济舱,222,103,633.0,2026-06-20 00:00:00
86,深圳,西安,2026-06-24 18:50:00,2026-06-24 22:44:00,HU1960,商务舱,148,34,1333.0,2026-06-20 00:00:00
87,深圳,西安,2026-06-24 11:00:00,2026-06-24 14:26:00,MF7221,商务舱,166,157,2334.0,2026-06-20 00:00:00
88,深圳,西安,2026-06-24 17:40:00,2026-06-24 20:41:00,3U8997,公务舱,243,236,1667.0,2026-06-20 00:00:00
89,深圳,西安,2026-06-24 09:30:00,2026-06-24 12:58:00,CZ9598,经济舱,200,4,935.0,2026-06-20 00:00:00
90,深圳,西安,2026-06-25 16:40:00,2026-06-25 20:13:00,ZH5072,公务舱,230,170,1487.0,2026-06-20 00:00:00
91,深圳,西安,2026-06-25 21:20:00,2026-06-26 01:02:00,ZH1894,公务舱,158,143,2970.0,2026-06-20 00:00:00
92,深圳,西安,2026-06-25 06:50:00,2026-06-25 10:49:00,MU3709,公务舱,246,223,3402.0,2026-06-20 00:00:00
93,深圳,西安,2026-06-26 21:20:00,2026-06-27 00:35:00,CA7203,商务舱,249,58,905.0,2026-06-20 00:00:00
94,深圳,西安,2026-06-26 18:10:00,2026-06-26 21:15:00,HU8324,商务舱,142,128,2370.0,2026-06-20 00:00:00
95,深圳,广州,2026-06-20 09:30:00,2026-06-20 10:53:00,ZH1587,经济舱,223,106,352.0,2026-06-20 00:00:00
96,深圳,广州,2026-06-20 06:00:00,2026-06-20 07:25:00,MF4389,公务舱,197,131,1565.0,2026-06-20 00:00:00
97,深圳,广州,2026-06-20 20:20:00,2026-06-20 21:31:00,3U6439,经济舱,177,117,718.0,2026-06-20 00:00:00
98,深圳,广州,2026-06-20 21:50:00,2026-06-20 23:11:00,CA4633,公务舱,149,25,1327.0,2026-06-20 00:00:00
99,深圳,广州,2026-06-21 16:20:00,2026-06-21 17:46:00,ZH2741,商务舱,215,180,1044.0,2026-06-20 00:00:00
100,深圳,广州,2026-06-21 07:10:00,2026-06-21 08:25:00,MU5166,公务舱,224,28,1700.0,2026-06-20 00:00:00
101,深圳,广州,2026-06-22 12:00:00,2026-06-22 13:29:00,3U4122,商务舱,237,212,738.0,2026-06-20 00:00:00
102,深圳,广州,2026-06-22 16:00:00,2026-06-22 17:24:00,HU8493,经济舱,151,116,774.0,2026-06-20 00:00:00
103,深圳,广州,2026-06-22 22:10:00,2026-06-22 23:40:00,HU8912,经济舱,132,111,571.0,2026-06-20 00:00:00
104,深圳,广州,2026-06-23 11:50:00,2026-06-23 13:16:00,MU7302,经济舱,202,130,498.0,2026-06-20 00:00:00
105,深圳,广州,2026-06-23 19:40:00,2026-06-23 21:09:00,ZH5819,经济舱,221,88,440.0,2026-06-20 00:00:00
106,深圳,广州,2026-06-23 20:10:00,2026-06-23 21:14:00,HU9975,公务舱,196,180,1645.0,2026-06-20 00:00:00
107,深圳,广州,2026-06-24 12:10:00,2026-06-24 13:16:00,MF3173,公务舱,208,173,1120.0,2026-06-20 00:00:00
108,深圳,广州,2026-06-24 11:40:00,2026-06-24 12:57:00,ZH8870,公务舱,149,91,1162.0,2026-06-20 00:00:00
109,深圳,广州,2026-06-24 19:50:00,2026-06-24 21:13:00,3U1209,公务舱,228,207,1115.0,2026-06-20 00:00:00
110,深圳,广州,2026-06-24 22:00:00,2026-06-24 23:00:00,HU5374,经济舱,134,52,327.0,2026-06-20 00:00:00
111,深圳,广州,2026-06-25 15:50:00,2026-06-25 16:58:00,MU9866,经济舱,195,53,653.0,2026-06-20 00:00:00
112,深圳,广州,2026-06-25 07:20:00,2026-06-25 08:46:00,HU7371,经济舱,177,166,615.0,2026-06-20 00:00:00
113,深圳,广州,2026-06-25 13:40:00,2026-06-25 15:05:00,3U7349,公务舱,132,98,1117.0,2026-06-20 00:00:00
114,深圳,广州,2026-06-26 16:40:00,2026-06-26 17:41:00,CZ8259,公务舱,171,159,1070.0,2026-06-20 00:00:00
115,深圳,广州,2026-06-26 13:50:00,2026-06-26 15:12:00,ZH5819,公务舱,170,50,1220.0,2026-06-20 00:00:00
116,深圳,广州,2026-06-26 20:10:00,2026-06-26 21:31:00,CZ2955,经济舱,164,132,792.0,2026-06-20 00:00:00
117,深圳,广州,2026-06-26 18:00:00,2026-06-26 19:13:00,CA5178,公务舱,153,42,1087.0,2026-06-20 00:00:00
118,深圳,广州,2026-06-26 06:20:00,2026-06-26 07:34:00,ZH1833,经济舱,159,83,320.0,2026-06-20 00:00:00
119,北京,上海,2026-06-20 21:40:00,2026-06-20 23:57:00,CA4603,经济舱,201,135,1302.0,2026-06-20 00:00:00
120,北京,上海,2026-06-20 11:40:00,2026-06-20 13:42:00,3U9798,公务舱,226,140,1657.0,2026-06-20 00:00:00
121,北京,上海,2026-06-20 18:00:00,2026-06-20 20:11:00,MU6911,经济舱,204,85,1179.0,2026-06-20 00:00:00
122,北京,上海,2026-06-20 15:10:00,2026-06-20 17:40:00,3U1144,公务舱,241,144,2607.0,2026-06-20 00:00:00
123,北京,上海,2026-06-21 17:30:00,2026-06-21 19:37:00,ZH6258,公务舱,182,11,3600.0,2026-06-20 00:00:00
124,北京,上海,2026-06-21 18:00:00,2026-06-21 20:12:00,CA9468,公务舱,192,7,3102.0,2026-06-20 00:00:00
125,北京,上海,2026-06-22 22:40:00,2026-06-23 00:54:00,HU9419,经济舱,169,83,803.0,2026-06-20 00:00:00
126,北京,上海,2026-06-22 08:00:00,2026-06-22 10:05:00,3U2072,公务舱,121,81,2615.0,2026-06-20 00:00:00
127,北京,上海,2026-06-22 12:50:00,2026-06-22 15:10:00,3U2702,经济舱,228,214,1385.0,2026-06-20 00:00:00
128,北京,上海,2026-06-22 12:40:00,2026-06-22 15:06:00,ZH2181,公务舱,231,166,3232.0,2026-06-20 00:00:00
129,北京,上海,2026-06-23 06:30:00,2026-06-23 08:52:00,CA3916,经济舱,138,14,589.0,2026-06-20 00:00:00
130,北京,上海,2026-06-23 14:40:00,2026-06-23 16:42:00,MF7357,经济舱,186,105,1432.0,2026-06-20 00:00:00
131,北京,上海,2026-06-23 20:50:00,2026-06-23 23:02:00,HU2938,商务舱,219,173,930.0,2026-06-20 00:00:00
132,北京,上海,2026-06-24 08:50:00,2026-06-24 11:08:00,CZ9238,公务舱,138,92,3420.0,2026-06-20 00:00:00
133,北京,上海,2026-06-24 09:20:00,2026-06-24 11:45:00,ZH8170,商务舱,142,73,2017.0,2026-06-20 00:00:00
134,北京,上海,2026-06-25 18:50:00,2026-06-25 20:50:00,HU7406,经济舱,176,35,1046.0,2026-06-20 00:00:00
135,北京,上海,2026-06-25 15:50:00,2026-06-25 17:54:00,CA3316,公务舱,215,3,3520.0,2026-06-20 00:00:00
136,北京,上海,2026-06-25 09:00:00,2026-06-25 11:00:00,MF4441,公务舱,141,79,2257.0,2026-06-20 00:00:00
137,北京,上海,2026-06-25 17:10:00,2026-06-25 19:23:00,ZH4617,公务舱,161,48,1612.0,2026-06-20 00:00:00
138,北京,上海,2026-06-25 14:10:00,2026-06-25 16:13:00,MU2198,公务舱,133,119,3295.0,2026-06-20 00:00:00
139,北京,上海,2026-06-26 08:20:00,2026-06-26 10:23:00,MU6420,公务舱,244,244,2735.0,2026-06-20 00:00:00
140,北京,上海,2026-06-26 17:10:00,2026-06-26 19:31:00,ZH2143,经济舱,192,159,602.0,2026-06-20 00:00:00
141,北京,上海,2026-06-26 12:20:00,2026-06-26 14:35:00,HU3496,商务舱,198,178,2035.0,2026-06-20 00:00:00
142,北京,上海,2026-06-26 17:20:00,2026-06-26 19:50:00,HU4629,经济舱,200,64,504.0,2026-06-20 00:00:00
143,北京,广州,2026-06-20 14:20:00,2026-06-20 17:28:00,ZH8296,公务舱,242,119,3197.0,2026-06-20 00:00:00
144,北京,广州,2026-06-20 17:20:00,2026-06-20 20:51:00,MF3293,经济舱,140,72,959.0,2026-06-20 00:00:00
145,北京,广州,2026-06-20 12:20:00,2026-06-20 16:06:00,ZH9309,经济舱,124,109,754.0,2026-06-20 00:00:00
146,北京,广州,2026-06-20 06:40:00,2026-06-20 10:17:00,HU9904,公务舱,129,67,2587.0,2026-06-20 00:00:00
147,北京,广州,2026-06-20 21:50:00,2026-06-21 01:39:00,MU5767,商务舱,177,151,2525.0,2026-06-20 00:00:00
148,北京,广州,2026-06-21 20:40:00,2026-06-22 00:12:00,CZ4913,商务舱,248,3,2421.0,2026-06-20 00:00:00
149,北京,广州,2026-06-21 11:40:00,2026-06-21 14:48:00,HU6878,经济舱,157,124,966.0,2026-06-20 00:00:00
150,北京,广州,2026-06-21 07:10:00,2026-06-21 10:58:00,HU4834,经济舱,187,95,728.0,2026-06-20 00:00:00
151,北京,广州,2026-06-22 12:40:00,2026-06-22 16:38:00,3U8448,商务舱,240,235,2509.0,2026-06-20 00:00:00
152,北京,广州,2026-06-22 07:00:00,2026-06-22 10:41:00,CA5314,经济舱,190,190,1667.0,2026-06-20 00:00:00
153,北京,广州,2026-06-23 18:50:00,2026-06-23 22:14:00,CA5121,公务舱,139,133,4845.0,2026-06-20 00:00:00
154,北京,广州,2026-06-23 18:10:00,2026-06-23 21:43:00,HU8898,商务舱,244,203,2350.0,2026-06-20 00:00:00
155,北京,广州,2026-06-23 06:40:00,2026-06-23 10:36:00,MU9430,商务舱,178,20,1690.0,2026-06-20 00:00:00
156,北京,广州,2026-06-24 12:10:00,2026-06-24 15:21:00,MU7793,商务舱,150,59,3297.0,2026-06-20 00:00:00
157,北京,广州,2026-06-24 16:50:00,2026-06-24 19:57:00,HU3641,公务舱,242,54,3950.0,2026-06-20 00:00:00
158,北京,广州,2026-06-24 19:00:00,2026-06-24 22:15:00,CZ9399,经济舱,161,35,1774.0,2026-06-20 00:00:00
159,北京,广州,2026-06-24 07:40:00,2026-06-24 10:49:00,CZ7642,经济舱,166,133,1128.0,2026-06-20 00:00:00
160,北京,广州,2026-06-25 15:00:00,2026-06-25 18:13:00,HU4594,公务舱,243,44,3912.0,2026-06-20 00:00:00
161,北京,广州,2026-06-25 19:40:00,2026-06-25 22:49:00,3U3747,公务舱,250,68,2430.0,2026-06-20 00:00:00
162,北京,广州,2026-06-26 20:40:00,2026-06-27 00:17:00,CZ2778,经济舱,218,34,1374.0,2026-06-20 00:00:00
163,北京,广州,2026-06-26 06:10:00,2026-06-26 09:43:00,3U2577,公务舱,158,156,3647.0,2026-06-20 00:00:00
164,北京,广州,2026-06-26 11:30:00,2026-06-26 15:27:00,MF2925,公务舱,248,193,1697.0,2026-06-20 00:00:00
165,北京,广州,2026-06-26 08:30:00,2026-06-26 12:12:00,MU8069,公务舱,120,115,4260.0,2026-06-20 00:00:00
166,上海,成都,2026-06-20 17:00:00,2026-06-20 20:44:00,MF7246,商务舱,243,203,1744.0,2026-06-20 00:00:00
167,上海,成都,2026-06-20 17:40:00,2026-06-20 21:31:00,ZH3193,公务舱,145,109,4197.0,2026-06-20 00:00:00
168,上海,成都,2026-06-20 14:30:00,2026-06-20 18:19:00,MU4096,经济舱,224,66,1080.0,2026-06-20 00:00:00
169,上海,成都,2026-06-20 06:50:00,2026-06-20 10:37:00,3U1117,经济舱,150,134,1683.0,2026-06-20 00:00:00
170,上海,成都,2026-06-20 18:50:00,2026-06-20 22:03:00,ZH3535,商务舱,212,28,2406.0,2026-06-20 00:00:00
171,上海,成都,2026-06-21 14:20:00,2026-06-21 18:14:00,MF5514,商务舱,213,157,2980.0,2026-06-20 00:00:00
172,上海,成都,2026-06-21 18:10:00,2026-06-21 21:36:00,MF8925,公务舱,165,95,3720.0,2026-06-20 00:00:00
173,上海,成都,2026-06-21 14:20:00,2026-06-21 17:56:00,CA4764,公务舱,155,31,3287.0,2026-06-20 00:00:00
174,上海,成都,2026-06-21 20:50:00,2026-06-22 00:50:00,MU6544,经济舱,250,103,939.0,2026-06-20 00:00:00
175,上海,成都,2026-06-21 07:10:00,2026-06-21 10:34:00,ZH8133,经济舱,157,121,686.0,2026-06-20 00:00:00
176,上海,成都,2026-06-22 08:20:00,2026-06-22 11:34:00,CA7564,经济舱,129,99,1747.0,2026-06-20 00:00:00
177,上海,成都,2026-06-22 22:20:00,2026-06-23 02:05:00,MF1175,经济舱,246,113,858.0,2026-06-20 00:00:00
178,上海,成都,2026-06-23 22:20:00,2026-06-24 01:32:00,CZ3776,公务舱,179,158,3862.0,2026-06-20 00:00:00
179,上海,成都,2026-06-23 07:20:00,2026-06-23 10:35:00,ZH7544,经济舱,142,71,822.0,2026-06-20 00:00:00
180,上海,成都,2026-06-23 17:50:00,2026-06-23 21:15:00,HU2124,公务舱,123,95,2275.0,2026-06-20 00:00:00
181,上海,成都,2026-06-24 15:50:00,2026-06-24 19:43:00,MF4707,公务舱,208,71,3030.0,2026-06-20 00:00:00
182,上海,成都,2026-06-24 12:30:00,2026-06-24 16:29:00,HU7670,公务舱,186,45,1272.0,2026-06-20 00:00:00
183,上海,成都,2026-06-25 08:40:00,2026-06-25 11:58:00,CA5098,经济舱,185,138,1551.0,2026-06-20 00:00:00
184,上海,成都,2026-06-25 20:30:00,2026-06-26 00:06:00,HU8548,经济舱,237,175,1195.0,2026-06-20 00:00:00
185,上海,成都,2026-06-26 21:00:00,2026-06-27 00:16:00,CZ4767,商务舱,176,174,3234.0,2026-06-20 00:00:00
186,上海,成都,2026-06-26 16:30:00,2026-06-26 19:52:00,MF5706,公务舱,187,64,1297.0,2026-06-20 00:00:00
187,广州,北京,2026-06-20 18:50:00,2026-06-20 22:37:00,3U6142,商务舱,165,122,1359.0,2026-06-20 00:00:00
188,广州,北京,2026-06-20 17:10:00,2026-06-20 21:07:00,MF4271,商务舱,168,128,1753.0,2026-06-20 00:00:00
189,广州,北京,2026-06-21 13:20:00,2026-06-21 16:33:00,MU2747,经济舱,211,40,1111.0,2026-06-20 00:00:00
190,广州,北京,2026-06-21 09:00:00,2026-06-21 12:43:00,ZH9871,商务舱,121,98,3342.0,2026-06-20 00:00:00
191,广州,北京,2026-06-21 07:30:00,2026-06-21 10:53:00,MF3996,商务舱,190,126,2894.0,2026-06-20 00:00:00
192,广州,北京,2026-06-22 18:10:00,2026-06-22 21:58:00,MF9859,经济舱,228,123,710.0,2026-06-20 00:00:00
193,广州,北京,2026-06-22 07:40:00,2026-06-22 11:02:00,HU9490,公务舱,237,31,2392.0,2026-06-20 00:00:00
194,广州,北京,2026-06-22 20:20:00,2026-06-23 00:04:00,CZ2650,经济舱,173,98,1980.0,2026-06-20 00:00:00
195,广州,北京,2026-06-22 16:20:00,2026-06-22 19:59:00,3U5413,商务舱,187,61,1769.0,2026-06-20 00:00:00
196,广州,北京,2026-06-23 16:20:00,2026-06-23 19:31:00,HU7099,商务舱,227,180,1855.0,2026-06-20 00:00:00
197,广州,北京,2026-06-23 17:30:00,2026-06-23 20:47:00,HU4744,经济舱,153,148,1770.0,2026-06-20 00:00:00
198,广州,北京,2026-06-23 09:50:00,2026-06-23 13:07:00,3U7240,经济舱,230,220,1737.0,2026-06-20 00:00:00
199,广州,北京,2026-06-23 12:10:00,2026-06-23 16:01:00,ZH7906,经济舱,122,23,1568.0,2026-06-20 00:00:00
200,广州,北京,2026-06-23 21:10:00,2026-06-24 01:07:00,3U5915,公务舱,200,125,4145.0,2026-06-20 00:00:00
201,广州,北京,2026-06-24 07:30:00,2026-06-24 10:36:00,ZH8807,经济舱,175,66,722.0,2026-06-20 00:00:00
202,广州,北京,2026-06-24 09:30:00,2026-06-24 13:17:00,CA5222,商务舱,212,144,2410.0,2026-06-20 00:00:00
203,广州,北京,2026-06-24 17:00:00,2026-06-24 20:26:00,CZ9821,商务舱,170,148,3583.0,2026-06-20 00:00:00
204,广州,北京,2026-06-24 11:20:00,2026-06-24 14:42:00,CA8322,公务舱,244,199,4112.0,2026-06-20 00:00:00
205,广州,北京,2026-06-25 18:40:00,2026-06-25 21:58:00,HU7911,公务舱,162,87,2240.0,2026-06-20 00:00:00
206,广州,北京,2026-06-25 18:00:00,2026-06-25 21:05:00,MU5773,商务舱,200,82,1920.0,2026-06-20 00:00:00
207,广州,北京,2026-06-26 18:20:00,2026-06-26 22:16:00,HU3741,商务舱,235,106,3243.0,2026-06-20 00:00:00
208,广州,北京,2026-06-26 11:00:00,2026-06-26 14:08:00,ZH2311,经济舱,184,180,1955.0,2026-06-20 00:00:00
